               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.053813,             0.01886,             0.01403,             0.27084,             0.30443,             0.19615,            0.061111,            0.050904,             0.01018,           0.0073641,            2.24e-05,            2.24e-05,            0.049672
                   1,            0.052775,            0.018478,            0.014321,              0.2799,             0.32966,             0.21717,            0.067816,            0.049656,            0.010194,           0.0073421,          4.7999e-05,          4.7999e-05,            0.049298
                   2,             0.05134,            0.018221,            0.014765,             0.36459,             0.34368,             0.28318,            0.076586,            0.048085,            0.010249,           0.0073477,          7.3593e-05,          7.3593e-05,            0.048924
                   3,             0.04921,            0.017164,            0.014583,             0.43419,             0.38913,             0.34355,             0.10264,            0.046093,            0.010298,           0.0073341,          9.9178e-05,          9.9178e-05,            0.048549
                   4,            0.047145,            0.016711,            0.014054,             0.44608,             0.40093,             0.36391,             0.13545,            0.043894,            0.010355,           0.0073658,          0.00012475,          0.00012475,            0.048175
                   5,            0.046287,            0.017688,            0.014963,             0.44853,             0.40498,             0.36199,             0.16759,            0.041595,            0.010402,           0.0073958,          0.00015031,          0.00015031,              0.0478
                   6,            0.043121,            0.017659,            0.014332,             0.44313,             0.42307,             0.37891,             0.18704,            0.039437,            0.010454,           0.0073763,          0.00017585,          0.00017585,            0.047426
                   7,            0.041587,            0.017637,            0.013987,             0.44237,             0.42457,             0.38401,             0.19743,            0.037865,            0.010488,           0.0073615,          0.00020136,          0.00020136,            0.047051
                   8,            0.040203,            0.016042,            0.013451,             0.44748,             0.43029,             0.39917,             0.20953,            0.036562,            0.010506,            0.007339,          0.00022685,          0.00022685,            0.046677
                   9,            0.039355,            0.020129,            0.012999,             0.46938,             0.43557,             0.42172,             0.22316,            0.035236,              0.0105,           0.0073309,          0.00025231,          0.00025231,            0.046302
                  10,            0.038424,             0.01716,            0.013655,             0.47937,             0.43277,             0.43801,             0.23719,            0.033896,            0.010499,           0.0072618,          0.00027773,          0.00027773,            0.045928
                  11,            0.038177,            0.018785,            0.014098,             0.50192,             0.43115,             0.45594,             0.24282,            0.032763,            0.010502,           0.0072597,          0.00030311,          0.00030311,            0.045553
                  12,            0.035991,            0.016399,            0.012207,              0.5277,             0.43318,             0.47789,              0.2613,            0.031421,            0.010476,           0.0071613,          0.00032846,          0.00032846,            0.045178
                  13,            0.035678,            0.018136,            0.013761,              0.5536,             0.42841,             0.49547,             0.27751,            0.030258,            0.010448,           0.0071186,          0.00035375,          0.00035375,            0.044804
                  14,            0.035336,            0.018217,            0.014878,             0.57226,             0.43212,             0.50618,             0.29423,            0.029341,            0.010409,           0.0070427,            0.000379,            0.000379,            0.044429
                  15,            0.032682,            0.016436,            0.012592,             0.57233,             0.43772,             0.52073,             0.30389,            0.028785,            0.010365,           0.0069547,           0.0004042,           0.0004042,            0.044054
                  16,            0.034922,            0.016191,            0.014574,             0.55115,             0.44536,             0.52123,             0.30446,            0.028448,            0.010324,           0.0069205,          0.00042934,          0.00042934,            0.043679
                  17,            0.033583,            0.018184,            0.013906,             0.56781,             0.43885,             0.52085,             0.30584,             0.02809,            0.010268,           0.0068536,          0.00045442,          0.00045442,            0.043304
                  18,             0.03227,            0.017519,             0.01332,             0.57736,             0.44381,             0.52719,             0.31344,            0.027679,             0.01022,           0.0067879,          0.00047943,          0.00047943,            0.042929
                  19,            0.031455,            0.018169,            0.012402,             0.58706,             0.44475,             0.52918,             0.31536,             0.02736,            0.010187,           0.0067211,          0.00050438,          0.00050438,            0.042554
                  20,            0.031019,            0.017175,            0.013174,             0.59569,             0.44373,             0.53965,             0.32675,            0.027002,             0.01014,           0.0066584,          0.00052926,          0.00052926,            0.042179
                  21,            0.030909,            0.018073,            0.013203,             0.60726,             0.44354,             0.54165,             0.32955,            0.026711,            0.010104,           0.0065804,          0.00055407,          0.00055407,            0.041804
                  22,            0.031218,            0.017887,            0.012024,             0.60497,             0.45301,             0.54649,             0.33262,            0.026433,            0.010054,           0.0065536,          0.00057879,          0.00057879,            0.041429
                  23,            0.030734,            0.017738,            0.012132,             0.49568,             0.51419,              0.5414,             0.33735,            0.026182,           0.0099974,           0.0064685,          0.00060344,          0.00060344,            0.041053
                  24,            0.031234,             0.01787,            0.013339,             0.59302,              0.4596,             0.54772,              0.3382,            0.025922,            0.009948,           0.0064046,            0.000628,            0.000628,            0.040678
                  25,            0.030926,            0.017588,            0.013297,             0.49977,             0.51864,             0.55218,             0.34345,            0.025702,           0.0098954,           0.0063216,          0.00065247,          0.00065247,            0.040302
                  26,            0.029849,            0.017539,            0.012839,             0.54242,              0.4828,             0.55741,             0.34677,             0.02543,             0.00986,           0.0062584,          0.00067685,          0.00067685,            0.039927
                  27,            0.030511,            0.018132,            0.012582,             0.52054,             0.51411,             0.55607,             0.34613,            0.025247,           0.0098218,           0.0061897,          0.00070113,          0.00070113,            0.039551
                  28,            0.030356,            0.017155,            0.012638,             0.53146,             0.52061,             0.55922,             0.34793,             0.02501,           0.0097727,           0.0061069,          0.00072532,          0.00072532,            0.039175
                  29,            0.030511,            0.016084,            0.012885,             0.50136,             0.55111,             0.56615,             0.34918,            0.024836,            0.009735,           0.0060464,           0.0007494,           0.0007494,            0.038799
                  30,            0.030007,            0.017296,            0.013408,             0.54455,             0.51579,             0.57465,             0.35477,            0.024632,           0.0096994,           0.0059804,          0.00077338,          0.00077338,            0.038423
                  31,            0.029614,            0.016677,            0.012632,              0.5624,             0.51798,             0.57919,             0.35989,            0.024437,           0.0096539,           0.0059319,          0.00079725,          0.00079725,            0.038047
                  32,            0.028807,            0.016733,            0.011648,             0.54865,             0.52559,             0.57838,             0.36238,            0.024289,           0.0096227,           0.0058758,            0.000821,            0.000821,            0.037671
                  33,            0.030561,            0.017852,            0.012686,             0.56141,             0.53151,             0.59052,             0.36763,            0.024056,           0.0095858,           0.0058116,          0.00084464,          0.00084464,            0.037295
                  34,             0.02899,            0.016383,            0.012404,             0.51175,             0.57884,              0.5928,              0.3699,            0.023895,           0.0095475,           0.0057542,          0.00086816,          0.00086816,            0.036918
                  35,             0.02968,            0.017232,            0.012304,             0.49332,             0.58703,             0.59409,             0.36943,            0.023778,           0.0095119,           0.0057105,          0.00089156,          0.00089156,            0.036542
                  36,            0.027869,            0.015384,            0.012413,              0.5838,             0.52675,             0.59338,             0.37168,             0.02356,           0.0094881,           0.0056444,          0.00091483,          0.00091483,            0.036165
                  37,             0.02824,            0.016739,            0.011555,             0.50678,             0.58003,             0.59576,             0.37473,            0.023414,           0.0094669,           0.0056114,          0.00093797,          0.00093797,            0.035788
                  38,            0.028813,            0.016565,            0.012534,             0.57438,             0.53044,             0.59861,             0.38133,            0.023395,           0.0094183,           0.0055466,          0.00096098,          0.00096098,            0.035411
                  39,             0.02791,            0.015957,            0.012002,             0.61532,             0.52046,             0.60597,              0.3842,            0.023173,           0.0093802,           0.0054713,          0.00098386,          0.00098386,            0.035034
                  40,            0.028887,            0.016329,            0.011948,             0.60027,             0.54257,             0.60862,             0.38764,            0.023001,           0.0093482,           0.0053932,           0.0010066,           0.0010066,            0.034657
                  41,            0.028711,            0.016972,            0.012279,             0.59776,             0.54136,             0.60607,             0.38119,            0.022886,           0.0093415,           0.0053771,           0.0010292,           0.0010292,            0.034279
                  42,            0.027211,            0.016513,              0.0109,             0.53379,               0.589,             0.61061,              0.3837,            0.022645,           0.0093012,           0.0052761,           0.0010516,           0.0010516,            0.033902
                  43,            0.027389,            0.015794,            0.011582,             0.62738,             0.53645,             0.61213,             0.38563,            0.022578,            0.009262,           0.0051952,           0.0010739,           0.0010739,            0.033524
                  44,            0.027564,            0.017136,            0.012057,             0.62225,             0.54027,             0.61946,             0.38817,            0.022365,           0.0092267,           0.0051429,           0.0010961,           0.0010961,            0.033146
                  45,            0.028821,            0.016288,            0.011808,             0.62632,              0.5568,             0.62459,             0.39398,             0.02224,           0.0092007,           0.0050723,           0.0011181,           0.0011181,            0.032768
                  46,            0.027827,            0.015299,            0.011801,             0.62783,             0.55604,             0.62609,             0.39693,            0.022218,           0.0091704,           0.0050508,           0.0011399,           0.0011399,             0.03239
                  47,            0.027863,            0.016482,            0.011355,             0.62152,             0.56287,             0.62717,             0.40146,             0.02213,           0.0091407,           0.0049974,           0.0011616,           0.0011616,            0.032012
                  48,            0.028286,            0.016383,            0.012039,             0.63621,             0.56272,             0.62598,             0.39851,               0.022,           0.0091182,           0.0049561,           0.0011831,           0.0011831,            0.031633
                  49,            0.028736,            0.017691,            0.012607,              0.6586,              0.5532,             0.62735,             0.40127,            0.021884,           0.0090936,           0.0049292,           0.0012044,           0.0012044,            0.031254
                  50,            0.026531,            0.015106,            0.010659,             0.64507,             0.55481,             0.63098,             0.40075,            0.021865,           0.0090695,           0.0049326,           0.0012256,           0.0012256,            0.030876
                  51,            0.028059,             0.01603,            0.012246,             0.65832,             0.55964,             0.63406,             0.40848,            0.021732,           0.0090382,           0.0048401,           0.0012466,           0.0012466,            0.030497
                  52,            0.028437,            0.016378,            0.012376,             0.57618,             0.60907,             0.63653,             0.41053,            0.021625,           0.0090047,           0.0048098,           0.0012675,           0.0012675,            0.030117
                  53,            0.027068,            0.016761,            0.010887,             0.66067,             0.56636,             0.64096,             0.40856,            0.021658,           0.0089764,           0.0047473,           0.0012881,           0.0012881,            0.029738
                  54,            0.027465,            0.017157,            0.012624,             0.59596,             0.59671,             0.63708,             0.41204,            0.021523,           0.0089663,           0.0046899,           0.0013086,           0.0013086,            0.029359
                  55,            0.026044,            0.014361,             0.01115,             0.60574,             0.59725,             0.64082,             0.41398,            0.021502,           0.0089452,           0.0046534,           0.0013289,           0.0013289,            0.028979
                  56,            0.028177,            0.016679,            0.011597,             0.67464,             0.57874,             0.64505,             0.41932,            0.021379,           0.0089173,           0.0045867,            0.001349,            0.001349,            0.028599
                  57,            0.027391,            0.014122,            0.011534,             0.66448,             0.58055,             0.64504,             0.41995,            0.021349,           0.0088928,           0.0045487,           0.0013689,           0.0013689,            0.028219
                  58,             0.02648,            0.016607,           0.0099257,             0.67902,             0.57962,             0.65046,             0.42212,            0.021261,           0.0088725,            0.004487,           0.0013886,           0.0013886,            0.027839
                  59,            0.027545,            0.015475,            0.011161,             0.68371,             0.58073,              0.6526,             0.42702,            0.021331,           0.0088419,           0.0044615,           0.0014081,           0.0014081,            0.027458
                  60,            0.027758,            0.016298,            0.011932,             0.68348,             0.59307,             0.65759,             0.42635,            0.021217,           0.0088138,             0.00442,           0.0014274,           0.0014274,            0.027077
                  61,            0.027159,            0.017156,            0.010909,             0.67407,             0.59855,             0.65878,             0.42694,             0.02108,           0.0087694,           0.0043477,           0.0014466,           0.0014466,            0.026697
                  62,            0.026445,            0.016567,            0.010612,             0.67369,             0.59152,             0.65764,             0.43303,             0.02094,           0.0087567,           0.0043122,           0.0014655,           0.0014655,            0.026315
                  63,            0.027548,            0.017514,            0.010657,             0.66628,             0.59575,             0.65422,             0.42648,            0.020843,           0.0087513,           0.0043165,           0.0014842,           0.0014842,            0.025934
                  64,            0.026354,            0.015868,            0.010681,             0.67343,             0.59531,             0.65476,             0.43406,            0.020809,           0.0087229,           0.0042892,           0.0015027,           0.0015027,            0.025553
                  65,            0.027453,            0.015229,            0.011209,             0.68503,             0.58949,             0.65672,             0.43141,            0.020869,           0.0086971,            0.004254,            0.001521,            0.001521,            0.025171
                  66,            0.024915,            0.014193,           0.0099537,              0.7178,              0.5715,             0.65757,             0.42971,            0.020868,           0.0086775,           0.0042151,           0.0015391,           0.0015391,            0.024789
                  67,             0.02596,            0.015025,            0.010439,             0.72329,             0.58121,             0.66338,             0.43753,             0.02081,             0.00866,           0.0042001,            0.001557,            0.001557,            0.024407
                  68,            0.026917,            0.016134,            0.011683,             0.68058,             0.61211,             0.66768,             0.44201,            0.020698,           0.0086463,           0.0041646,           0.0015747,           0.0015747,            0.024025
                  69,            0.026039,            0.018082,            0.010281,              0.6719,             0.61764,             0.67082,             0.44345,            0.020678,           0.0086215,           0.0041221,           0.0015921,           0.0015921,            0.023642
                  70,            0.026917,            0.016837,            0.011507,             0.66897,             0.61832,             0.67037,             0.44497,            0.020821,            0.008579,           0.0040743,           0.0016093,           0.0016093,            0.023259
                  71,            0.026518,            0.016291,            0.010968,             0.64141,             0.64019,             0.66788,             0.44771,            0.020628,           0.0085485,            0.004042,           0.0016263,           0.0016263,            0.022876
                  72,            0.026736,            0.015854,           0.0099426,             0.67181,             0.63169,             0.67307,             0.44922,            0.020538,           0.0085516,           0.0040274,           0.0016431,           0.0016431,            0.022493
                  73,            0.027258,            0.016935,            0.011273,             0.69151,             0.62318,             0.67419,             0.44839,            0.020504,           0.0085306,            0.003996,           0.0016597,           0.0016597,             0.02211
                  74,            0.027115,            0.016395,            0.011249,             0.71874,             0.60255,             0.67673,              0.4469,            0.020628,           0.0085156,           0.0039823,            0.001676,            0.001676,            0.021726
                  75,            0.027972,            0.015954,            0.011556,             0.74345,             0.60747,             0.67691,             0.44811,             0.02057,            0.008496,           0.0039388,           0.0016921,           0.0016921,            0.021342
                  76,            0.025526,            0.015985,           0.0098302,             0.74616,             0.61686,             0.67762,              0.4518,            0.020487,           0.0084645,           0.0038882,           0.0017079,           0.0017079,            0.020958
                  77,            0.026747,            0.015356,            0.010362,             0.73998,             0.61703,             0.68232,             0.44793,            0.020408,           0.0084544,           0.0038825,           0.0017236,           0.0017236,            0.020574
                  78,            0.026579,            0.016519,            0.010397,             0.73769,             0.61801,             0.67953,             0.44831,            0.020644,            0.008434,           0.0038719,           0.0017389,           0.0017389,            0.020189
                  79,            0.026328,            0.016464,           0.0098212,              0.7315,              0.6169,             0.68194,             0.44829,            0.020551,           0.0084124,           0.0038666,           0.0017541,           0.0017541,            0.019804
                  80,            0.025649,            0.016573,            0.009937,             0.74223,             0.61378,             0.68763,             0.45819,            0.020285,           0.0083911,           0.0038193,            0.001769,            0.001769,            0.019419
                  81,            0.026616,             0.01575,            0.010544,             0.67416,             0.66431,             0.68944,             0.45585,             0.02025,           0.0083693,           0.0038047,           0.0017836,           0.0017836,            0.019034
                  82,            0.024729,            0.015369,           0.0099187,             0.73872,             0.61519,             0.69453,             0.45787,            0.020238,           0.0083458,           0.0037285,           0.0017981,           0.0017981,            0.018648
                  83,             0.02629,            0.017484,            0.010643,             0.73705,             0.62145,             0.69357,             0.45305,            0.020339,           0.0083171,            0.003669,           0.0018122,           0.0018122,            0.018262
                  84,            0.025912,            0.014634,           0.0095607,             0.71839,             0.63913,             0.69398,             0.45635,            0.020664,           0.0082982,           0.0036477,           0.0018262,           0.0018262,            0.017876
                  85,             0.02598,            0.016187,            0.010074,             0.74056,             0.62646,             0.69834,             0.46454,            0.020124,           0.0082667,           0.0036187,           0.0018398,           0.0018398,             0.01749
                  86,            0.026374,            0.015037,            0.010704,             0.72777,             0.63875,             0.69809,             0.46128,            0.020164,           0.0082238,           0.0036002,           0.0018533,           0.0018533,            0.017103
                  87,            0.025885,            0.014385,            0.009739,             0.76078,             0.61661,             0.71047,             0.46822,            0.019929,           0.0082167,           0.0035937,           0.0018664,           0.0018664,            0.016716
                  88,            0.025546,            0.015636,           0.0096605,             0.75916,              0.6188,             0.71015,             0.47126,            0.019881,           0.0082046,           0.0035585,           0.0018794,           0.0018794,            0.016329
                  89,            0.025626,            0.015202,           0.0099033,             0.75732,             0.62606,             0.70542,             0.47074,            0.019965,           0.0081814,           0.0034997,            0.001892,            0.001892,            0.015942
                  90,            0.025553,            0.015724,           0.0090309,             0.75484,             0.62581,             0.69931,             0.45661,            0.020552,           0.0081452,           0.0034739,           0.0019045,           0.0019045,            0.015554
                  91,            0.026259,            0.014585,            0.010384,               0.725,             0.64123,             0.70061,             0.46544,            0.019992,           0.0081486,           0.0034387,           0.0019166,           0.0019166,            0.015167
                  92,            0.026232,            0.015826,           0.0095472,             0.69488,              0.6749,             0.70655,             0.46297,            0.020012,           0.0081303,           0.0034444,           0.0019285,           0.0019285,            0.014779
                  93,            0.025802,            0.015496,           0.0098503,             0.68601,             0.67412,             0.70285,             0.46869,            0.019838,           0.0081176,           0.0034396,           0.0019401,           0.0019401,             0.01439
                  94,            0.025226,             0.01654,           0.0098971,             0.73004,             0.63893,             0.70597,             0.46245,             0.02013,           0.0080999,           0.0034269,           0.0019515,           0.0019515,            0.014002
                  95,            0.025083,            0.014598,           0.0091947,             0.66887,             0.69286,             0.70812,             0.46092,            0.020047,           0.0080655,           0.0034315,           0.0019626,           0.0019626,            0.013613
                  96,            0.026703,            0.015382,            0.010495,             0.69555,             0.67262,             0.70663,             0.46721,            0.019778,           0.0080442,           0.0034262,           0.0019735,           0.0019735,            0.013223
                  97,            0.025122,            0.015233,           0.0093909,             0.69497,             0.66867,             0.70703,             0.46986,            0.019944,           0.0080087,           0.0033397,           0.0019841,           0.0019841,            0.012834
                  98,            0.025841,            0.015734,            0.010275,             0.75985,             0.64461,             0.73158,             0.47938,            0.019884,            0.007991,           0.0033106,           0.0019944,           0.0019944,            0.012444
                  99,             0.02555,            0.014761,           0.0094447,             0.76051,               0.645,             0.73354,             0.48624,            0.019754,            0.007971,           0.0033021,           0.0020045,           0.0020045,            0.012054
                 100,            0.027362,            0.015995,            0.010597,             0.65979,             0.71949,             0.72709,             0.48254,            0.019631,           0.0079439,           0.0032966,           0.0020143,           0.0020143,            0.011664
                 101,            0.025698,             0.01648,           0.0094244,             0.73473,             0.66354,              0.7287,             0.47118,            0.019849,           0.0079163,           0.0032983,           0.0020238,           0.0020238,            0.011274
                 102,            0.026123,            0.013406,           0.0095501,             0.75647,             0.66348,             0.73269,             0.47873,            0.019853,           0.0078953,           0.0032636,           0.0020331,           0.0020331,            0.010883
                 103,            0.024885,             0.01489,           0.0089685,             0.80148,             0.63531,             0.73394,             0.48082,            0.019522,           0.0078872,           0.0032156,           0.0020421,           0.0020421,            0.010492
                 104,            0.024981,            0.015902,           0.0094572,             0.80475,             0.63943,             0.73594,             0.48256,            0.019608,           0.0078702,           0.0032125,           0.0020508,           0.0020508,            0.010101
                 105,            0.026151,            0.015036,            0.009968,             0.76226,             0.65893,             0.73918,             0.48482,            0.019629,           0.0078624,           0.0031885,           0.0020592,           0.0020592,           0.0097092
                 106,            0.025909,            0.015313,           0.0090621,             0.78746,             0.64298,             0.73765,              0.4849,             0.01967,           0.0078479,           0.0031349,           0.0020674,           0.0020674,           0.0093174
                 107,            0.025987,            0.015604,           0.0097613,             0.81575,             0.64412,             0.74134,             0.49243,            0.019551,           0.0078254,           0.0031153,           0.0020753,           0.0020753,           0.0089253
                 108,            0.025734,            0.014554,           0.0096984,             0.78675,             0.66149,             0.74213,             0.47939,            0.020088,           0.0077972,           0.0030791,            0.002083,            0.002083,            0.008533
                 109,            0.025831,            0.014289,           0.0088811,             0.72056,             0.69659,             0.74449,             0.49391,            0.019394,           0.0077817,           0.0030314,           0.0020904,           0.0020904,           0.0081404
                 110,            0.024616,             0.01434,           0.0091988,             0.74025,              0.6973,             0.74473,             0.49324,            0.019303,           0.0077773,            0.003013,           0.0020975,           0.0020975,           0.0077475
                 111,            0.025625,            0.014456,           0.0095274,             0.75065,              0.6919,             0.74779,             0.49195,            0.019552,           0.0077638,            0.003002,           0.0021043,           0.0021043,           0.0073543
                 112,            0.025647,            0.013823,           0.0091332,             0.73991,             0.70504,             0.75553,              0.4933,            0.019944,           0.0077464,            0.002979,           0.0021109,           0.0021109,           0.0069609
                 113,            0.025616,            0.016263,           0.0089613,             0.74128,             0.70053,             0.75051,             0.48777,            0.019556,           0.0077321,           0.0029607,           0.0021172,           0.0021172,           0.0065672
                 114,            0.025939,            0.013707,           0.0096923,             0.74517,             0.68787,             0.75198,             0.48206,            0.019656,           0.0077013,           0.0029594,           0.0021232,           0.0021232,           0.0061732
                 115,            0.026074,            0.015708,            0.009124,             0.76112,             0.69379,             0.75359,             0.50418,            0.019277,           0.0077004,           0.0029584,           0.0021289,           0.0021289,           0.0057789
                 116,            0.024673,            0.015165,           0.0089237,             0.74217,             0.70601,             0.75587,             0.50242,            0.019343,           0.0076817,           0.0029517,           0.0021344,           0.0021344,           0.0053844
                 117,            0.025834,              0.0136,            0.010074,             0.74373,             0.70356,              0.7553,             0.50695,            0.019296,           0.0076688,           0.0029267,           0.0021396,           0.0021396,           0.0049896
                 118,            0.025883,            0.015269,            0.009433,             0.80645,             0.66498,             0.75482,             0.50332,            0.019574,           0.0076582,           0.0028945,           0.0021445,           0.0021445,           0.0045945
                 119,            0.024797,            0.013948,           0.0087451,             0.73325,             0.71757,             0.75254,              0.4941,             0.01971,           0.0076645,           0.0028793,           0.0021492,           0.0021492,           0.0041992
                 120,            0.025611,            0.015205,           0.0090613,             0.73132,             0.71886,             0.75813,             0.49923,            0.019861,           0.0076439,           0.0028604,           0.0021536,           0.0021536,           0.0038036
                 121,            0.026893,            0.015497,           0.0098302,             0.78826,             0.68077,             0.75815,             0.47389,             0.02016,           0.0076337,            0.002868,           0.0021577,           0.0021577,           0.0034077
                 122,            0.025194,            0.013447,           0.0078044,             0.74475,             0.70294,               0.756,             0.47104,            0.020849,            0.007574,           0.0028988,           0.0021616,           0.0021616,           0.0030116
                 123,            0.025694,            0.012735,             0.00956,             0.76151,             0.68227,             0.75083,             0.46285,            0.020789,           0.0075273,           0.0028761,           0.0021652,           0.0021652,           0.0026152
                 124,            0.026819,            0.015255,            0.010353,             0.77413,             0.70232,             0.76765,             0.50382,            0.019129,           0.0075482,           0.0028683,           0.0021685,           0.0021685,           0.0022185
                 125,             0.02588,            0.015825,           0.0094293,              0.7853,             0.69189,             0.76737,             0.51682,               0.019,           0.0075311,           0.0028653,           0.0021564,           0.0021564,           0.0021564
                 126,            0.025415,            0.014883,           0.0096405,             0.80562,             0.69019,             0.77007,             0.52049,            0.018868,           0.0075098,           0.0028417,           0.0021564,           0.0021564,           0.0021564
                 127,            0.026123,            0.015149,           0.0095331,             0.79551,             0.68509,             0.76775,             0.51028,            0.019054,           0.0075067,             0.00282,           0.0021422,           0.0021422,           0.0021422
                 128,            0.025563,            0.014979,           0.0087043,             0.79856,             0.68652,             0.76385,             0.49423,            0.019509,           0.0075135,            0.002803,           0.0021279,           0.0021279,           0.0021279
                 129,            0.024807,            0.014798,           0.0089879,             0.78281,              0.7035,             0.76938,             0.51863,            0.019005,           0.0074872,            0.002793,           0.0021135,           0.0021135,           0.0021135
                 130,            0.024386,            0.013803,           0.0085325,              0.7771,             0.69989,             0.76956,             0.51125,             0.01895,           0.0074773,           0.0027805,           0.0020991,           0.0020991,           0.0020991
                 131,            0.025092,            0.015886,           0.0088505,             0.78394,             0.70673,               0.773,             0.52926,             0.01878,           0.0074681,           0.0027381,           0.0020847,           0.0020847,           0.0020847
                 132,            0.024038,            0.014319,           0.0080372,             0.77308,             0.72318,             0.77663,             0.52271,            0.018683,           0.0074483,           0.0026982,           0.0020703,           0.0020703,           0.0020703
                 133,            0.025926,             0.01432,           0.0087848,             0.78408,             0.70398,             0.77306,             0.51203,            0.018958,           0.0073997,           0.0026909,           0.0020558,           0.0020558,           0.0020558
                 134,            0.025679,            0.015297,           0.0091516,              0.7648,             0.72198,             0.77847,             0.52637,            0.018621,           0.0073818,           0.0026552,           0.0020413,           0.0020413,           0.0020413
                 135,            0.025118,             0.01377,           0.0090235,             0.78812,             0.70327,             0.77922,               0.518,            0.019464,           0.0073753,           0.0026425,           0.0020268,           0.0020268,           0.0020268
                 136,             0.02419,            0.013285,           0.0067661,             0.79768,             0.70279,             0.77447,             0.50686,            0.020181,           0.0073517,           0.0026202,           0.0020123,           0.0020123,           0.0020123
                 137,            0.024877,            0.012085,           0.0085548,             0.76349,             0.73089,             0.78043,             0.52326,            0.019022,           0.0073859,           0.0025718,           0.0019977,           0.0019977,           0.0019977
                 138,            0.024145,            0.013446,           0.0080429,             0.73895,             0.75534,             0.78338,             0.53022,            0.018857,           0.0073786,            0.002561,           0.0019831,           0.0019831,           0.0019831
                 139,            0.024696,            0.015463,           0.0076525,              0.7584,             0.73864,             0.78123,               0.517,            0.019019,           0.0073311,           0.0025337,           0.0019685,           0.0019685,           0.0019685
                 140,            0.024837,             0.01592,           0.0087207,             0.76012,             0.73144,             0.78221,             0.52323,            0.018998,           0.0073008,            0.002519,           0.0019538,           0.0019538,           0.0019538
                 141,            0.024049,            0.013995,           0.0071591,             0.78835,             0.71848,             0.78879,             0.52706,            0.018735,           0.0072602,           0.0025201,           0.0019392,           0.0019392,           0.0019392
                 142,            0.026064,            0.014173,           0.0091114,             0.75817,             0.74104,             0.79041,              0.5202,            0.019284,           0.0072437,           0.0025114,           0.0019245,           0.0019245,           0.0019245
                 143,            0.024372,            0.014376,           0.0080351,             0.77388,             0.73355,             0.79016,             0.52029,            0.018716,           0.0072428,           0.0024889,           0.0019098,           0.0019098,           0.0019098
                 144,            0.024001,            0.015021,           0.0085604,             0.77588,             0.73272,             0.78424,             0.53856,            0.018485,           0.0072219,           0.0024725,           0.0018951,           0.0018951,           0.0018951
                 145,            0.023682,            0.014454,            0.008641,             0.78089,             0.73449,             0.78596,             0.52898,            0.018393,           0.0072053,           0.0024523,           0.0018804,           0.0018804,           0.0018804
                 146,            0.025781,            0.014854,           0.0093712,             0.78079,             0.73615,             0.78785,             0.54497,             0.01811,           0.0071831,           0.0024409,           0.0018657,           0.0018657,           0.0018657
                 147,            0.024793,            0.014156,           0.0087356,             0.77934,             0.73406,             0.78691,             0.52778,            0.018312,           0.0071937,           0.0024361,            0.001851,            0.001851,            0.001851
                 148,             0.02418,            0.013262,           0.0080641,             0.77971,             0.73076,             0.78555,             0.53806,             0.01859,           0.0071748,           0.0024253,           0.0018362,           0.0018362,           0.0018362
